start_station_id,end_station_id,count
264,254,1
264,250,1
264,183,1
262,2259,1
262,1824,1
262,1765,1
262,1764,1
260,1017,1
260,252,1
260,248,1
260,246,1
258,1038,1
258,248,1
258,183,1
256,1824,1
256,1808,1
256,1769,1
256,1767,1
256,1728,1
256,1096,1
256,1052,1
256,1028,1
256,256,1
256,183,1
254,1727,1
254,1098,1
258,1090,1
258,1091,1
258,1721,1
259,1090,1
259,1823,1
259,1821,1
259,1814,1
259,1729,1
259,1728,1
259,1727,1
259,1025,1
258,1737,1
259,358,1
259,247,1
259,171,1
258,1764,1
258,1763,1
258,1753,1
264,1798,1
264,1800,1
264,1818,1
296,249,1
349,250,1
296,2268,1
296,2259,1
296,1818,1
296,1814,1
296,1798,1
296,1768,1
296,1767,1
296,1737,1
296,1731,1
296,296,1
296,265,1
296,260,1
296,258,1
296,253,1
349,1039,1
349,1765,1
349,1821,1
358,1729,1
1017,1729,1
1017,1017,1
1017,253,1
1017,252,1
358,1814,1
358,1753,1
358,1720,1
358,183,1
358,1102,1
358,1055,1
358,1019,1
358,262,1
358,259,1
358,246,1
296,250,1
296,248,1
264,2259,1
296,183,1
285,1756,1
285,258,1
285,250,1
265,2268,1
265,2259,1
265,1821,1
265,1820,1
265,1808,1
265,1798,1
265,1765,1
265,1739,1
265,1028,1
265,289,1
265,247,1
265,246,1
285,1814,1
285,1818,1
285,2268,1
289,1720,1
289,2268,1
289,1808,1
289,1767,1
289,1757,1
289,1748,1
289,1727,1
289,1091,1
289,249,1
289,1025,1
289,1024,1
289,289,1
289,265,1
289,258,1
289,250,1
254,1017,1
254,264,1
254,246,1
183,2268,1
225,1769,1
225,1738,1
225,1092,1
225,183,1
189,2265,1
189,1770,1
189,1769,1
189,1765,1
189,1726,1
189,1055,1
189,1028,1
189,1025,1
189,289,1
189,254,1
189,249,1
225,2268,1
246,171,1
246,183,1
246,1808,1
247,1025,1
247,1024,1
247,285,1
247,259,1
247,189,1
246,1814,1
246,1756,1
246,189,1
246,1729,1
246,1727,1
246,1721,1
246,1050,1
246,1017,1
246,246,1
189,189,1
183,1814,1
247,1720,1
183,1808,1
183,1019,1
183,265,1
183,262,1
183,246,1
183,225,1
171,2268,1
171,1813,1
171,1744,1
171,1730,1
171,1727,1
171,1102,1
171,1051,1
171,358,1
171,248,1
171,247,1
183,1024,1
183,1025,1
183,1039,1
183,1729,1
183,1769,1
183,1765,1
183,1757,1
183,1749,1
183,1744,1
183,1731,1
183,1728,1
183,1042,1
183,1721,1
183,1720,1
183,1097,1
183,1096,1
183,1092,1
183,1090,1
247,1039,1
247,1748,1
253,1823,1
249,1726,1
251,285,1
251,264,1
251,251,1
250,2268,1
250,1824,1
250,1814,1
250,1813,1
250,1766,1
250,1765,1
250,1758,1
250,1090,1
250,289,1
250,264,1
249,1823,1
249,1819,1
252,171,1
252,1028,1
252,1038,1
253,260,1
253,1814,1
253,1798,1
253,1743,1
253,1092,1
253,1028,1
253,264,1
253,253,1
252,1737,1
253,248,1
252,2259,1
252,1814,1
252,1767,1
252,1757,1
252,1744,1
249,1765,1
249,1091,1
247,1765,1
249,1051,1
248,1731,1
248,1102,1
248,1098,1
248,1090,1
248,1039,1
248,1017,1
248,358,1
248,260,1
248,252,1
248,246,1
248,183,1
247,2268,1
247,2259,1
247,1824,1
247,1808,1
248,1743,1
248,1749,1
248,1757,1
249,246,1
249,1024,1
249,1019,1
249,358,1
249,260,1
249,253,1
249,250,1
249,183,1
248,1768,1
249,171,1
248,2268,1
248,1823,1
248,1814,1
248,1813,1
248,1800,1
1017,1748,1
1017,1756,1
1727,254,1
1096,1744,1
1096,1721,1
1096,1025,1
1096,289,1
1096,249,1
1096,247,1
1093,1808,1
1093,1757,1
1093,1722,1
1093,1102,1
1093,1093,1
1093,260,1
1093,247,1
1092,2259,1
1092,1821,1
1092,1808,1
1096,1739,1
1096,1745,1
1017,1764,1
1096,1753,1
1097,1821,1
1097,1813,1
1097,1767,1
1097,1097,1
1097,1051,1
1097,1050,1
1097,1024,1
1097,250,1
1097,183,1
1096,1823,1
1096,1818,1
1096,1814,1
1096,1808,1
1096,1757,1
1096,1754,1
1092,1766,1
1092,1765,1
1092,1763,1
1092,1757,1
171,225,1
1091,1024,1
1091,1019,1
1091,358,1
1091,248,1
1090,2259,1
1090,1824,1
1090,1756,1
1090,1731,1
1090,1728,1
1090,1091,1
1090,1052,1
1090,358,1
1090,285,1
1055,1821,1
1091,1055,1
1091,1090,1
1091,1098,1
1092,250,1
1092,1753,1
1092,1744,1
1092,1737,1
1092,1728,1
1092,1028,1
1092,259,1
1092,171,1
1091,1721,1
1091,1870,1
1091,1765,1
1091,1758,1
1091,1737,1
1091,1727,1
1091,1722,1
1098,248,1
1098,254,1
1098,1024,1
1721,289,1
1722,1092,1
1722,285,1
1721,2268,1
1721,1823,1
1721,1821,1
1721,1819,1
1721,1814,1
1721,1767,1
1721,1754,1
1721,1726,1
1721,1721,1
1721,1051,1
1721,1042,1
1721,1039,1
1721,1019,1
1722,1730,1
1722,1807,1
1722,1808,1
1726,1024,1
1727,253,1
1727,246,1
1727,183,1
1726,1739,1
1726,1728,1
1726,1025,1
1726,1019,1
1722,1819,1
1726,358,1
1726,262,1
1726,260,1
1725,1808,1
1725,1090,1
1722,1821,1
1721,296,1
1721,260,1
1098,1091,1
1721,250,1
1102,1764,1
1102,1739,1
1102,1102,1
1102,1092,1
1102,1050,1
1102,1038,1
1102,1024,1
1102,250,1
1102,249,1
1098,1798,1
1098,1768,1
1098,1767,1
1098,1753,1
1098,1728,1
1098,1096,1
1102,1765,1
1102,1766,1
1102,1824,1
1720,1749,1
1721,248,1
1720,2268,1
1720,2259,1
1720,1821,1
1720,1756,1
1720,1753,1
1720,1737,1
1720,258,1
1720,1728,1
1720,1092,1
1720,1039,1
1720,1038,1
1720,264,1
1720,262,1
1055,1765,1
1055,1757,1
1055,1754,1
1025,258,1
1028,1727,1
1028,1726,1
1028,1039,1
1028,1038,1
1028,1028,1
1028,1025,1
1028,1024,1
1028,259,1
1028,250,1
1025,1809,1
1025,1808,1
1025,1767,1
1025,1763,1
1025,1757,1
1025,1720,1
1028,1743,1
1028,1754,1
1028,1763,1
1038,289,1
1038,1749,1
1038,1738,1
1038,1737,1
1038,1720,1
1038,358,1
1038,349,1
1038,262,1
1028,1766,1
1038,256,1
1038,250,1
1028,1823,1
1028,1814,1
1028,1808,1
1028,1767,1
1025,1102,1
1025,254,1
1038,2263,1
1025,253,1
1024,260,1
1024,256,1
1024,253,1
1024,225,1
1019,1822,1
1019,1808,1
1019,1055,1
1019,1050,1
1019,1038,1
1019,1019,1
1019,262,1
1019,259,1
1017,1824,1
1017,1814,1
1017,1808,1
1024,262,1
1024,358,1
1024,1038,1
1024,1808,1
1025,249,1
1025,248,1
1025,246,1
1024,2259,1
1024,1821,1
1024,1818,1
1024,1800,1
1024,1051,1
1024,1798,1
1024,1768,1
1024,1766,1
1024,1748,1
1024,1729,1
1024,1096,1
1038,1754,1
1039,259,1
1055,262,1
1050,1818,1
1051,1821,1
1051,1800,1
1051,1768,1
1051,1767,1
1051,1727,1
1051,1097,1
1051,1091,1
1051,1050,1
1051,260,1
1051,259,1
1051,248,1
1051,246,1
1051,183,1
1051,171,1
1050,2268,1
1052,256,1
1052,260,1
1052,1017,1
1052,1758,1
1055,249,1
1052,2268,1
1052,1824,1
1052,1821,1
1052,1769,1
1052,1767,1
1052,1097,1
1052,1019,1
1052,1093,1
1052,1091,1
1052,1090,1
1052,1051,1
1052,1028,1
1052,1024,1
1050,1821,1
1050,1813,1
1039,265,1
1050,1769,1
1042,265,1
1042,189,1
1039,1821,1
1039,1814,1
1039,1768,1
1039,1767,1
1039,1753,1
1039,1722,1
1039,1092,1
1039,1091,1
1039,1052,1
1039,1025,1
1039,1024,1
1039,296,1
1039,289,1
1042,285,1
1042,1769,1
1042,1818,1
1050,1098,1
1050,1756,1
1050,1753,1
1050,1748,1
1050,1738,1
1050,1720,1
1050,1102,1
1050,1093,1
1050,183,1
1050,1090,1
1050,1028,1
1050,358,1
1050,289,1
1050,285,1
1050,264,1
2268,2268,1
